tool_id,nr_samples
ctb_im_cluster_butina/1.1.4,1
ctb_alignit_create_db/0.1,1
cshl_fastq_quality_filter/1.0.0,1
cshl_fastq_quality_boxplot/1.0.1,1
crossmap_bed/0.5.2,1
cp_relate_objects/3.1.9,1
cp_measure_texture/3.1.9,1
cp_measure_object_size_shape/3.1.9,1
cor2/1.0.0,1
compute_motifs_frequency/1.0.0,1
cmcv/1.0.8,1
circos_binlinks/0.69.8,1
circos/0.69.8,1
chromeister/1.3.c,1
chira_quantify/1.3.7,1
chira_map/1.3.7,1
chira_collapse/1.3.3,1
chira_collapse/1.3.1,1
cca1/1.0.0,1
cat_bins/5.0.3.0,1
cardinal_spectra_plots/2.4.0.0,1
cardinal_spectra_plots/2.10.0.0,1
cardinal_segmentations/2.4.0.0,1
cardinal_preprocessing/2.4.0.2,1
cardinal_mz_images/2.6.0.1,1
cardinal_mz_images/2.10.0.0,1
cardinal_data_exporter/2.6.0.0,1
cardinal_combine/2.6.0.0,1
canu/1.8,1
bwa_wrapper/1.2.3,1
blockbuster,1
biom_convert/2.1.10,1
bioext_bealign/0.20.4,1
bio3d_pca/2.3.4,1
bg_protein_properties/0.1.0,1
bg_diamond/2.0.8.0,1
bedtools_unionbedgraph/2.29.2,1
bedtools_sortbed/2.29.0,1
bedtools_sortbed/2.27.0.0,1
bedtools_slopbed/2.27.1,1
bedtools_randombed/2.30.0,1
bedtools_makewindowsbed/2.30.0,1
bedtools_flankbed/2.29.2,1
bedtools_flankbed/2.29.0,1
bedtools_coveragebed/2.27.0.2,1
bedtools_clusterbed/2.29.0,1
bedtools_bedtoigv/2.27.1,1
bedtools_bed12tobed6/2.29.0,1
bed_to_bigBed,1
bctools_merge_pcr_duplicates/0.2.2,1
bcftools_stats/1.10,1
bcftools_query/1.10,1
bcftools_plugin_color_chrs/1.10,1
bcftools_cnv/1.10,1
bamleftalign/1.3.5,1
bam_to_scidx/1.0.1,1
bamFilter/0.0.1,1
augustus_training/3.2.3,1
augustus/3.1.0,1
artic_guppyplex/1.2.1,1
annotatemyids/3.5.0.1,1
anndata_ops/1.8.1,1
anndata_ops/1.6.0,1
anndata_manipulate/0.7.4,1
alphafold/2.0.0,1
alleyoop/0.4.1,1
abyss-pe/2.2.3,1
abricate/0.8,1
abims_anova/1.2.1,1
_salmon_kallisto_mtx_to_10x/0.0.1,1
XTandemAdapter/2.2.0.1,1
Univariate/2.2.4,1
TargetedFileConverter,1
RNAlien/1.3.6,1
QCCalculator/2.6,1
PeptideIndexer/2.2.0,1
OpenSwathWorkflow/2.5,1
OpenSwathDecoyGenerator/2.5,1
OpenSwathAssayGenerator/2.6,1
OpenSwathAssayGenerator/2.5,1
OMSSAAdapter/2.6,1
NmrNormalization/1.0.1,1
NmrAlignment/2.0.4,1
MetaboliteAdductDecharger/2.5,1
MapAlignerPoseClustering/2.6,1
MSGFPlusAdapter/2.2.0,1
LowMemPeakPickerHiRes_RandomAccess/2.3.0,1
IDScoreSwitcher/2.3.0,1
IDScoreSwitcher/2.2.0,1
IDFilter/2.2.0,1
FileConverter/2.3.0,1
FidoAdapter/2.3.0,1
FidoAdapter/2.2.0.1,1
FeatureLinkerUnlabeledQT/2.6,1
FeatureFinderMultiplex/2.2.0,1
EMBOSS: trimest102/5.0.0.1,1
EMBOSS: seqmatchall83/5.0.0.1,1
EMBOSS: plotorf76/5.0.0,1
EMBOSS: plotcon75/5.0.0.1,1
EMBOSS: pepwindowall74/5.0.0.1,1
EMBOSS: patmatdb67/5.0.0,1
EMBOSS: iep45/5.0.0.1,1
EMBOSS: garnier40/5.0.0,1
EMBOSS: etandem33/5.0.0.1,1
EMBOSS: dotpath25/5.0.0,1
EMBOSS: digest23/5.0.0,1
EMBOSS: chips10/5.0.0,1
Draw_phylogram/1.0.0,1
DecoyDatabase/2.5,1
DecoyDatabase/2.3.0,1
CONVERTER_wiggle_to_interval_0,1
CONVERTER_molecules,1
CONVERTER_mol_to_mol2,1
CONVERTER_mol2_to_sdf,1
CONVERTER_interval_to_bed6_0,1
CONVERTER_biom2_to_biom1,1
CONVERTER_bed_to_tabix_0,1
CONVERTER_SMILES_to_MOL2,1
AssayGeneratorMetabo/2.6,1
